classdef SqueakPeekStudio < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        SqueakPeekStudioUIFigure        matlab.ui.Figure
        ButtonsMenuPanel                matlab.ui.container.Panel
        ButtonsMenuGrid                 matlab.ui.container.GridLayout
        VisualizationButton             matlab.ui.control.Button
        MetricsButton                   matlab.ui.control.Button
        InfoButton                      matlab.ui.control.Button
        SettingsButton                  matlab.ui.control.Button
        VideoSyncButton                 matlab.ui.control.Button
        LabelEditButton                 matlab.ui.control.Button
        DetectionButton                 matlab.ui.control.Button
        DataInputButton                 matlab.ui.control.Button
        TabGroup                        matlab.ui.container.TabGroup
        DataInputTab                    matlab.ui.container.Tab
        DataInputPanel                  matlab.ui.container.Panel
        DataInputGrid                   matlab.ui.container.GridLayout
        BatchModePanel                  matlab.ui.container.Panel
        BatchModeGridGrid               matlab.ui.container.GridLayout
        SelectnEditField                matlab.ui.control.NumericEditField
        SelectnEditFieldLabel           matlab.ui.control.Label
        VideoBatchFound                 matlab.ui.control.Label
        ReferenceLabelBatchFound        matlab.ui.control.Label
        LabelBatchFound                 matlab.ui.control.Label
        USVBatchFound                   matlab.ui.control.Label
        SelectUSVFieldBatch             matlab.ui.control.EditField
        SelectVideoFieldBatch           matlab.ui.control.EditField
        SelectReferenceLabelFieldBatch  matlab.ui.control.EditField
        SelectLabelFieldBatch           matlab.ui.control.EditField
        SelectVideomp4ButtonBatch       matlab.ui.control.Button
        SelectReferenceLabeltxtButtonBatch  matlab.ui.control.Button
        SelectLabeltxtButtonBatch       matlab.ui.control.Button
        SelectUSVButtonBatch            matlab.ui.control.Button
        SingleModePanel                 matlab.ui.container.Panel
        SingleModeGridGrid              matlab.ui.container.GridLayout
        SelectReferenceLabelButtonSingle  matlab.ui.control.Button
        SelectVideoButtonSingle         matlab.ui.control.Button
        SelectVideoFieldSingle          matlab.ui.control.EditField
        SelectReferenceLabelFieldSingle  matlab.ui.control.EditField
        SelectLabelFieldSingle          matlab.ui.control.EditField
        SelectLabelButtonSingle         matlab.ui.control.Button
        SelectUSVFieldSingle            matlab.ui.control.EditField
        SelectUSVButtonSingle           matlab.ui.control.Button
        SingleBatchModeButton           matlab.ui.control.Button
        LoadFilesButton                 matlab.ui.control.Button
        VisualizationTab                matlab.ui.container.Tab
        VisualizationPanel              matlab.ui.container.Panel
        VisualizationGrid               matlab.ui.container.GridLayout
        PlotButton                      matlab.ui.control.Button
        SegmentLengthsEditField         matlab.ui.control.NumericEditField
        SegmentLengthsEditFieldLabel    matlab.ui.control.Label
        SegmentStartsEditField          matlab.ui.control.NumericEditField
        SegmentStartsEditFieldLabel     matlab.ui.control.Label
        SonifyButton                    matlab.ui.control.Button
        SegmentMoveForward              matlab.ui.control.Button
        SegmentMoveBackward             matlab.ui.control.Button
        SpectrogramPlot                 matlab.ui.container.Panel
        SpectrogramGrid                 matlab.ui.container.GridLayout
        SpectrogramUIAxes               matlab.ui.control.UIAxes
        WaveformPlot                    matlab.ui.container.Panel
        WaveformGrid                    matlab.ui.container.GridLayout
        WaveformUIAxes                  matlab.ui.control.UIAxes
        MetricsTab                      matlab.ui.container.Tab
        ExportPanel                     matlab.ui.container.Panel
        ExportGrid                      matlab.ui.container.GridLayout
        DetectionmetricsLabel           matlab.ui.control.Label
        DetectedLabelsMetricsEditField  matlab.ui.control.NumericEditField
        DetectedLabelsEditField_5Label  matlab.ui.control.Label
        F1ScoreMetricsEditField         matlab.ui.control.NumericEditField
        F1ScoreEditFieldLabel_2         matlab.ui.control.Label
        RecallMetricsEditField          matlab.ui.control.NumericEditField
        RecallEditFieldLabel_2          matlab.ui.control.Label
        PrecisionMetricsEditField       matlab.ui.control.NumericEditField
        PrecisionEditFieldLabel_2       matlab.ui.control.Label
        FalseNegativesMetricsEditField  matlab.ui.control.NumericEditField
        FalseNegativesEditFieldLabel_2  matlab.ui.control.Label
        TruePositivesMetricsEditField   matlab.ui.control.NumericEditField
        DetectedLabelsEditField_2Label_4  matlab.ui.control.Label
        ReferenceLabelsMetricsEditField  matlab.ui.control.NumericEditField
        DetectedLabelsEditField_2Label_3  matlab.ui.control.Label
        ReloadMetricsButton             matlab.ui.control.Button
        DetectionTab                    matlab.ui.container.Tab
        DetectionPanel                  matlab.ui.container.Panel
        DetectionGrid                   matlab.ui.container.GridLayout
        UsedPostProcessingListBox       matlab.ui.control.ListBox
        PostProcessingLabel             matlab.ui.control.Label
        SelectDetectorsExportFolderEditField  matlab.ui.control.EditField
        SelectDetectorsExportFolder     matlab.ui.control.Button
        UsedDetectorsListBox            matlab.ui.control.ListBox
        DetectorsListBoxLabel           matlab.ui.control.Label
        RunDetectorsButton              matlab.ui.control.Button
